품명,품번,영문명,barcode,amazon_seller_asin,sku_width,sku_length,sku_height,sku_weight,outbox_width,outbox_length,outbox_height,outbox_weight,box_count,full_pallet_box_count,pallet_load_count
이퀄베리-바쿠치올플럼핑세럼[30ml/-],BA00021,Eqqualberry - Bakuchiol Plumping Serum [30ml/-],8809875456484,B0D8W2W8C2,5.4,3.5,10,140,35.1,34.8,23.5,15.5,108,45,4860
이퀄베리-(SET)바쿠치올플럼핑세럼[30ml|2EA/-],BA00021_SET01,,8809875457160,B0F1CF3FNX,7.5,5.6,10.5,297.4,37,28,19.5,8.9,30,,
이퀄베리-(SET)비타민일루미네이팅세럼[30ml|2EA/-],BA00022_SET01,,8809875457177,B0F1BZLNQJ,7.5,5.6,10.5,297.4,37,28,19.5,8.9,30,,
이퀄베리-(SET)스위밍풀토너스페셜세트[토너|455ml/토너300ml+토너155ml],BA00049,Eqqualberry-(SET)Swimming Pool Toner Special Set[Toner|455ml/Toner 300ml+Toner 155ml],8809875457269,,11.1,6.1,14.9,600,34.2,31.2,16,8.9,15,,
이퀄베리-스위밍풀토너[2ml|100EA|샤쉐/-],BA00033_SET,Eqqualberry - Toner Sachet [2ml/100EA],8809875457320,,20,13,8,500,40,31,28,5.9,12,,
이퀄베리-바쿠치올플럼핑세럼[2ml|100EA|샤쉐/-],BA00034_SET,Eqqualberry - Bakuchiol Plumping Serum Sachet [2ml/100EA],8809875457337,,20,13,8,500,40,31,28,5.9,12,,
이퀄베리-콜라겐 하이드로겔 마스크[10EA|30g/타이트업],BA00042,Eqqualberry - Collagen Pore Tight Up Hydrogel Mask [10PCS],8809875457566,,19,20,10.5,430,37,28,20,5.5,12,,
이퀄베리-콜라겐 하이드로겔 마스크[10EA|30g/글로우업],BA00043,Eqqualberry - Collagen Glow Up Hydrogel Mask [10PCS],8809875457573,,19,20,10.5,1400,37,28,20,5.5,12,,
이퀄베리-알로에PDRN카밍세럼[30ml/알로에PDRN],BA00045,Eqqualberry - Aloe PDRN Calming Serum [30ml/AloePDRN],8809875457788,B0FGQ2G8MB,5.4,3.5,10,140,35.1,34.8,23.5,15.5,108,,
이퀄베리-히알토인플러딩세럼[30ml/히알토인],BA00046,Eqqualberry - Hyaltoin Flooding Serum [30ml/Hyaltoin],8809875457795,B0FGQ27SFL,5.4,3.5,10,140,35.1,34.8,23.5,15.5,108,,
이퀄베리-NAD+펩타이드부스팅세럼[30ml/NAD+펩타이드],BA00047,Eqqualberry - NAD+ Peptide Boosting Serum [30ml/NAD+],8809875457801,B0FGQ3J31K,5.4,3.5,10,140,35.1,34.8,23.5,15.5,108,,
이퀄베리-(SET)세럼미니스디스커버리키트[세럼|50ml/바쿠치올+비타민+알로에+히알토인+엔에이디],BA00050,Eqqualberry - Serum Minis Discovery Kit [50ml/Bakuchiol+Vitamin+Aloe+Hyaltoin+NAD+],8809875457818,,,,,,,,,,,,
이퀄베리-비타민일루미네이팅토너[150ml/비타민],BA00054,Eqqualberry - Vitamin Illuminating Toner [150ml/Vitamin],8809875457825,,5.1,4.2,14.8,,37.5,34.5,33,,96,,
이퀄베리-비타민일루미네이팅크림[50ml/비타민],BA00055,Eqqualberry - Vitamin Illuminating Cream [50ml/Vitamin],8809875457832,,7.1,7.1,5.4,,47.5,24.5,14.5,,36,,
이퀄베리-히알토인플러딩토너[150ml/히알토인],BA00060,Eqqualberry - Hyaltoin Flooding Toner [150ml/Hyaltoin],8809875457849,,5.1,4.2,14.8,,37.5,34.5,33,,96,,
이퀄베리-알로에PDRN카밍토너[150ml/알로에PDRN],BA00056,Eqqualberry - Aloe PDRN Calming Toner [150ml/Aloe PDRN],8809875457863,,5.1,4.2,14.8,,37.5,34.5,33,,96,,
이퀄베리-엔에이디플러스펩타이드부스팅토너[150ml/NAD+],BA00058,Eqqualberry - NAD+ Peptide Boosting Toner [150ml/NAD+],8809875457887,,5.1,4.2,14.8,,37.5,34.5,33,,96,,
이퀄베리-엔에이디플러스펩타이드부스팅크림[50ml/NAD+],BA00059,Eqqualberry - NAD+ Peptide Boosting Cream [50ml/NAD+],8809875457894,,7.1,7.1,5.4,,47.5,24.5,14.5,,36,,
이퀄베리-NAD+펩타이드부스팅세럼[샤쉐|2ml/NAD+],BA00053,Eqqualberry - NAD+ Peptide Boosting Serum Sachet [2ml/NAD+],8809875457948,,,,,,,,,,,,
이퀄베리-히알토인플러딩세럼[샤쉐|2ml/히알토인],BA00052,Eqqualberry - Hyaltoin Flooding Serum Sachet [2ml/Hyaltoin],8809875457955,,,,,,,,,,,,
이퀄베리-알로에PDRN카밍세럼[샤쉐|2ml/알로에PDRN],BA00051,Eqqualberry - Aloe PDRN Calming Serum Sachet [2ml/Aloe PDRN],8809875457962,,,,,,,,,,,,
이퀄베리-바쿠치올플럼핑캡슐토너[150ml/바쿠치올],BA00044,Eqqualberry - Bakuchiol Plumping Capsule Toner [150ml/Bakuchiol],8809875457979,B0FJRJ9DW6,5.1,4.8,14.8,230,44.5,28,17,11.5,50,64,3200
이퀄베리-비타민일루미네이팅세럼[2ml|100EA|샤쉐/-],BA00041_SET,Eqqualberry - Vitamin Illuminating Serum Sachet [2ml/100EA],8809875458006,,20,13,8,500,40,31,28,5.9,12,,
이퀄베리-(SET)바쿠치올플럼핑캡슐크림[50ml|2EA/-],BA00039_SET01,Eqqualberry - Bakuchiol Plumping Capsule Cream SET [50ml×2EA],8809875458105,,7.1,7.1,11,490,,,,,30,,
이퀄베리-(SET)샤쉐3종[샤쉐|2ml/토너+바쿠치올세럼+비타민세럼],BA00048,Eqqualberry - Sachet SET [2ml/Toner+Bakuchiol+Vitamin],8809875458112,,6,10,0.3,12,40,31,28,6.6,500,,
이퀄베리-알로에PDRN카밍세럼[30ml|2EA/알로에PDRN],BA00045_SET01,Eqqualberry - Aloe PDRN Calming Serum SET [30ml×2EA/Aloe PDRN],8809875458358,B0FQBRKZWS,5.4,7,10,280,6,28,19.5,8.9,30,,
이퀄베리-히알토인플러딩세럼[30ml|2EA/히알토인],BA00046_SET01,Eqqualberry - Hyaltoin Flooding Serum SET [30ml×2EA/Hyaltoin],8809875458365,B0FQBTMQSW,5.4,7,10,280,6,28,19.5,8.9,30,,
이퀄베리-NAD+펩타이드부스팅세럼[30ml|2EA/NAD+],BA00047_SET01,Eqqualberry - NAD+ Peptide Boosting Serum SET [30ml×2EA/NAD+],8809875458372,B0FQBRVDTY,5.4,7,10,280,6,28,19.5,8.9,30,,
